,Predictions,Item_Identifier,Outlet_Identifier
0,663.752665,FDZ44,OUT049
1,1161.6212600000003,FDV46,OUT018
2,628.3154599999999,NCO06,OUT035
3,973.2331500000003,DRG03,OUT013
4,1107.1255299999998,FDU37,OUT013
5,1461.1313900000005,FDI57,OUT013
6,1067.6435900000001,FDM45,OUT013
7,937.5129799999999,FDC26,OUT035
8,2155.2278900000006,FDU14,OUT027
9,700.5214700000001,FDB26,OUT046
10,1047.07037,FDC29,OUT018
11,2103.7282600000003,FDY58,OUT017
12,1510.9998099999998,FDR59,OUT035
13,1166.31515,FDS03,OUT027
14,727.5196600000002,FDR43,OUT013
15,2685.4377200000004,FDZ25,OUT027
16,876.09293,NCN26,OUT045
17,739.7038,FDO38,OUT018
18,2572.51804,FDP28,OUT017
19,216.15196999999998,FDG31,OUT010
20,1421.2166800000005,FDI45,OUT013
21,192.91555,NCS54,OUT010
22,1206.8623700000005,FDE17,OUT045
23,1900.6925500000004,NCG06,OUT046
24,167.28225,FDQ57,OUT019
25,1895.4660200000003,NCB31,OUT035
26,722.2931300000001,NCP29,OUT018
27,203.26874,NCX29,OUT019
28,487.39889000000005,FDU37,OUT018
29,120.34334999999999,FDM02,OUT010
30,1407.0351399999995,FDN16,OUT046
31,1518.25703,FDR46,OUT046
32,2881.8820100000003,FDE50,OUT027
33,79.99587000000001,FDL52,OUT010
34,889.4089299999999,FDQ49,OUT013
35,930.1558899999998,FDI14,OUT045
36,1027.8620400000002,FDS16,OUT013
37,855.0203600000001,FDU15,OUT049
38,1816.16924,NCG43,OUT027
39,2447.84699,FDR23,OUT027
40,1803.7853600000003,FDS52,OUT027
41,1316.18673,NCP18,OUT018
42,2639.29778,DRF23,OUT027
43,1843.4337500000001,FDO09,OUT045
44,761.0759799999998,FDB40,OUT045
45,228.63572,DRK37,OUT019
46,1428.3407399999996,DRN11,OUT046
47,1318.3838700000001,FDE22,OUT045
48,1816.6020099999998,FDF04,OUT035
49,1259.2608299999997,FDE41,OUT017
50,1576.71427,FDW08,OUT027
51,1386.9612700000002,NCD54,OUT035
52,1393.2863699999998,FDZ33,OUT018
53,874.7613299999999,FDO23,OUT035
54,1507.43778,FDN34,OUT035
55,1422.6481499999998,FDL39,OUT013
56,1590.1967199999997,FDT28,OUT049
57,706.0809,FDH33,OUT018
58,1699.0883100000003,FDA34,OUT017
59,1068.2428099999997,FDZ56,OUT035
60,1042.44306,DRH23,OUT017
61,1766.9666200000004,NCO18,OUT035
62,544.09176,DRG27,OUT018
63,213.98811999999998,FDM28,OUT010
64,143.8128,NCY41,OUT010
65,1475.5459600000002,FDD21,OUT035
66,2279.09998,FDD44,OUT049
67,1884.41374,FDP16,OUT046
68,1837.54142,FDQ37,OUT046
69,921.1675899999998,NCY05,OUT045
70,1697.0909100000001,NCE07,OUT035
71,1100.60069,DRI51,OUT035
72,940.8419799999999,NCI31,OUT045
73,1661.0045500000003,FDK60,OUT046
74,643.5289900000001,FDY12,OUT046
75,644.3279500000001,FDO38,OUT049
76,1665.33225,FDP11,OUT035
77,135.35714000000002,FDC21,OUT019
78,1877.68916,NCF54,OUT017
79,2950.35954,FDC35,OUT027
80,581.04366,FDV43,OUT049
81,1326.2070199999998,DRE12,OUT049
82,690.40131,DRE27,OUT013
83,2130.1272299999996,DRC36,OUT027
84,2277.4354800000006,FDZ38,OUT027
85,1993.4052,NCW42,OUT017
86,1535.8341500000004,NCZ18,OUT045
87,220.71269999999996,FDL13,OUT019
88,866.0060600000003,NCN18,OUT018
89,1008.8867400000001,FDI41,OUT017
90,1924.3617400000003,FDV22,OUT013
91,2084.9194099999995,NCB43,OUT027
92,1097.1718199999998,FDQ46,OUT035
93,1084.8045850000003,FDC44,OUT049
94,1391.05594,FDB22,OUT035
95,862.0112599999999,FDV23,OUT045
96,3423.177410000001,FDK10,OUT027
97,1836.40956,FDF05,OUT045
98,1394.0187500000006,FDL33,OUT046
99,1428.8067999999998,FDD20,OUT027
100,979.8578600000001,NCM54,OUT027
101,1084.4883299999997,FDW48,OUT017
102,1330.4681400000002,DRF36,OUT018
103,1354.5701,NCM06,OUT045
104,185.59175000000008,NCA54,OUT010
105,564.9313000000001,FDT46,OUT045
106,914.9423600000002,FDH20,OUT035
107,826.55741,FDT38,OUT045
108,697.4587899999999,NCI17,OUT045
109,1628.34706,FDO40,OUT017
110,700.8543699999998,FDP12,OUT046
111,1160.4894,FDI44,OUT027
112,3571.3511999999996,FDB21,OUT027
113,1691.7312200000001,FDG16,OUT013
114,2625.1162400000003,NCZ42,OUT017
115,1323.7102699999994,NCJ30,OUT017
116,1964.4761900000005,FDV49,OUT046
117,975.6966100000002,NCO43,OUT045
118,191.51737000000003,NCF18,OUT010
119,153.20058,NCX41,OUT010
120,709.3100300000001,FDY11,OUT013
121,1155.1297100000002,FDU46,OUT049
122,2015.47647,NCI18,OUT049
123,1038.7478700000001,FDL38,OUT035
124,967.2409500000001,FDY60,OUT017
125,1371.5147099999997,FDF53,OUT049
126,2878.952490000001,NCM05,OUT027
127,1043.94111,FDR13,OUT018
128,120.64295999999999,FDA49,OUT019
129,93.31186999999998,FDY52,OUT019
130,133.99225,FDL02,OUT019
131,1479.9069499999998,FDO24,OUT013
132,1456.0380199999997,FDM08,OUT035
133,194.94624000000002,FDJ02,OUT019
134,1186.58876,FDW40,OUT018
135,814.6395899999999,FDT46,OUT027
136,1110.5211100000001,FDY08,OUT017
137,2118.7753400000006,FDM21,OUT027
138,1890.60568,FDH26,OUT027
139,1493.7888799999996,NCM42,OUT049
140,1005.1915499999999,FDW13,OUT035
141,2328.20273,FDN04,OUT027
142,1154.7968099999998,NCD07,OUT046
143,194.48017999999996,FDB34,OUT010
144,1517.1917500000002,FDD09,OUT013
145,740.86895,DRH59,OUT049
146,1090.34737,DRN36,OUT035
147,1229.33312,DRA24,OUT017
148,1123.4043399999998,FDY36,OUT027
149,1068.57571,FDG34,OUT013
150,1593.1262400000003,FDK43,OUT017
151,1511.1329699999992,NCM06,OUT017
152,1298.5097400000002,FDK22,OUT018
153,2452.1746900000003,FDF21,OUT027
154,1237.08969,FDO33,OUT018
155,894.9683600000001,NCO43,OUT017
156,1193.2467599999998,FDX15,OUT035
157,1664.4001299999995,FDS10,OUT046
158,272.61180999999993,FDD46,OUT019
159,1100.4675299999997,FDV22,OUT018
160,488.3643,NCR29,OUT018
161,1361.9604799999997,FDU34,OUT017
162,836.9438899999998,FDZ35,OUT018
163,1457.86897,FDA26,OUT035
164,657.54408,FDP38,OUT017
165,714.8694599999999,FDT22,OUT035
166,911.0474300000002,FDA50,OUT017
167,1234.4930699999998,FDY10,OUT046
168,1107.6581700000002,FDC09,OUT045
169,1378.7386399999998,FDT19,OUT018
170,2012.0143099999993,FDO34,OUT027
171,997.6680099999998,NCV54,OUT049
172,1786.8074599999995,FDH57,OUT027
173,1317.58491,FDA28,OUT046
174,2313.3221000000003,FDB05,OUT046
175,97.07364,FDK45,OUT019
176,157.89446999999998,DRH01,OUT019
177,613.73444,FDY52,OUT046
178,1144.67665,FDR48,OUT035
179,1327.5719099999997,FDY15,OUT035
180,1293.48295,FDM51,OUT049
181,545.5565200000001,FDR43,OUT046
182,833.51502,FDW09,OUT013
183,1497.55065,FDV44,OUT049
184,191.81697999999997,DRH37,OUT019
185,1142.8124100000002,FDZ47,OUT049
186,1499.3483099999999,NCP43,OUT046
187,1365.6889599999997,FDL26,OUT018
188,1504.2419399999999,DRM35,OUT017
189,997.1020799999999,FDM39,OUT018
190,1531.5397400000006,DRD15,OUT045
191,132.89368000000002,NCK06,OUT010
192,1285.55993,FDV04,OUT045
193,2002.5932399999997,FDG46,OUT027
194,886.1465100000001,FDO19,OUT049
195,1379.5376,NCN05,OUT049
196,1033.02199,DRA12,OUT045
197,822.4627399999999,FDJ02,OUT049
198,588.7669400000002,NCK17,OUT045
199,1465.7587000000003,FDO58,OUT013
200,1549.8825299999994,FDB22,OUT049
201,1348.7110599999999,FDG33,OUT045
202,1081.29249,FDK58,OUT045
